Time,UID,PID,%usr,%system,%guest,%wait,%CPU,CPU,minflt/s,majflt/s,VSZ,RSS,%MEM,Command
16:53:16,1000,8633,10.00,8.00,0.00,0.00,18.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:53:17,1000,8633,7.00,9.00,0.00,2.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:18,1000,8633,11.00,5.00,0.00,0.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:19,1000,8633,9.00,6.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:20,1000,8633,6.80,5.83,0.00,0.97,12.62,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:21,1000,8633,5.00,5.00,0.00,1.00,10.00,0,1.00,0.00,19240,6056,0.19,arducopter
16:53:22,1000,8633,6.00,9.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:23,1000,8633,6.36,2.73,0.00,0.91,9.09,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:24,1000,8633,10.00,5.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:25,1000,8633,8.00,8.00,0.00,1.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:53:26,1000,8633,9.00,7.00,0.00,3.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:27,1000,8633,8.91,6.93,0.00,2.97,15.84,1,0.00,0.00,19240,6056,0.19,arducopter
16:53:28,1000,8633,9.00,5.00,0.00,8.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:53:29,1000,8633,8.00,7.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:30,1000,8633,10.00,5.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:31,1000,8633,8.00,6.00,0.00,0.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:32,1000,8633,8.00,7.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:33,1000,8633,9.90,4.95,0.00,0.00,14.85,1,0.00,0.00,19240,6056,0.19,arducopter
16:53:34,1000,8633,8.00,6.00,0.00,0.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:53:35,1000,8633,9.00,4.00,0.00,1.00,13.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:53:36,1000,8633,9.00,7.00,0.00,0.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:53:37,1000,8633,11.00,4.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:53:38,1000,8633,6.93,3.96,0.00,0.00,10.89,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:39,1000,8633,10.00,5.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:40,1000,8633,10.00,7.00,0.00,0.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:41,1000,8633,7.00,8.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:42,1000,8633,8.00,6.00,0.00,1.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:43,1000,8633,9.00,5.00,0.00,0.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:44,1000,8633,11.00,3.00,0.00,0.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:45,1000,8633,5.94,8.91,0.00,0.00,14.85,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:46,1000,8633,9.00,8.00,0.00,0.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:47,1000,8633,7.00,9.00,0.00,1.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:48,1000,8633,10.00,5.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:49,1000,8633,12.00,3.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:50,1000,8633,11.00,6.00,0.00,0.00,17.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:53:51,1000,8633,8.00,7.00,0.00,1.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:53:52,1000,8633,9.00,7.00,0.00,0.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:53:53,1000,8633,8.00,9.00,0.00,1.00,17.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:53:54,1000,8633,11.88,4.95,0.00,0.00,16.83,1,0.00,0.00,19240,6056,0.19,arducopter
16:53:55,1000,8633,5.00,9.00,0.00,0.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:56,1000,8633,10.00,7.00,0.00,3.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:53:57,1000,8633,9.90,4.95,0.00,0.99,14.85,1,0.00,0.00,19240,6056,0.19,arducopter
16:53:58,1000,8633,10.00,5.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:53:59,1000,8633,10.00,8.00,0.00,1.00,18.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:00,1000,8633,9.00,5.00,0.00,0.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:01,1000,8633,14.00,5.00,0.00,1.00,19.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:02,1000,8633,9.90,6.93,0.00,0.99,16.83,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:03,1000,8633,10.00,6.00,0.00,0.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:04,1000,8633,11.00,7.00,0.00,0.00,18.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:05,1000,8633,10.89,3.96,0.00,0.00,14.85,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:06,1000,8633,10.00,5.00,0.00,5.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:07,1000,8633,12.00,3.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:08,1000,8633,5.71,3.81,0.00,1.90,9.52,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:09,1000,8633,12.00,5.00,0.00,1.00,17.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:10,1000,8633,9.90,6.93,0.00,0.99,16.83,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:11,1000,8633,12.00,7.00,0.00,0.00,19.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:12,1000,8633,12.00,9.00,0.00,1.00,21.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:13,1000,8633,8.91,2.97,0.00,0.00,11.88,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:14,1000,8633,12.00,5.00,0.00,1.00,17.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:15,1000,8633,10.89,5.94,0.00,0.00,16.83,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:16,1000,8633,10.00,6.00,0.00,0.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:17,1000,8633,11.88,3.96,0.00,0.00,15.84,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:18,1000,8633,13.00,5.00,0.00,2.00,18.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:19,1000,8633,11.88,3.96,0.00,0.99,15.84,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:20,1000,8633,12.87,4.95,0.00,0.99,17.82,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:21,1000,8633,7.00,8.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:22,1000,8633,7.00,6.00,0.00,0.00,13.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:23,1000,8633,10.00,4.00,0.00,1.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:24,1000,8633,6.00,8.00,0.00,0.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:25,1000,8633,9.00,6.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:26,1000,8633,8.82,4.90,0.00,0.00,13.73,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:27,1000,8633,9.00,5.00,0.00,1.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:28,1000,8633,10.00,6.00,0.00,0.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:29,1000,8633,8.00,7.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:30,1000,8633,10.00,5.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:31,1000,8633,8.41,4.67,0.00,1.87,13.08,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:32,1000,8633,7.92,3.96,0.00,1.98,11.88,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:33,1000,8633,5.00,5.00,0.00,2.00,10.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:34,1000,8633,3.00,1.00,0.00,3.00,4.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:35,1000,8633,9.90,6.93,0.00,0.00,16.83,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:36,1000,8633,10.00,6.00,0.00,1.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:37,1000,8633,9.90,7.92,0.00,0.00,17.82,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:38,1000,8633,11.00,6.00,0.00,0.00,17.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:39,1000,8633,13.00,5.00,0.00,0.00,18.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:40,1000,8633,10.00,6.00,0.00,0.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:41,1000,8633,4.00,5.00,0.00,1.00,9.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:42,1000,8633,8.00,8.00,0.00,2.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:43,1000,8633,8.00,9.00,0.00,1.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:44,1000,8633,12.00,6.00,0.00,1.00,18.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:45,1000,8633,9.00,5.00,0.00,0.00,14.00,0,2.00,0.00,19240,6056,0.19,arducopter
16:54:46,1000,8633,11.00,5.00,0.00,0.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:47,1000,8633,6.00,8.00,0.00,1.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:48,1000,8633,11.00,4.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:49,1000,8633,10.00,6.00,0.00,0.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:50,1000,8633,9.00,6.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:54:51,1000,8633,12.00,5.00,0.00,0.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:52,1000,8633,8.91,3.96,0.00,2.97,12.87,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:53,1000,8633,8.00,6.00,0.00,1.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:54,1000,8633,8.91,7.92,0.00,0.99,16.83,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:55,1000,8633,7.00,9.00,0.00,1.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:56,1000,8633,7.00,10.00,0.00,0.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:57,1000,8633,12.00,1.00,0.00,0.00,13.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:58,1000,8633,8.00,6.00,0.00,0.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:54:59,1000,8633,10.00,6.00,0.00,1.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:00,1000,8633,6.93,7.92,0.00,0.00,14.85,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:01,1000,8633,10.89,5.94,0.00,0.99,16.83,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:02,1000,8633,10.00,4.00,0.00,1.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:03,1000,8633,7.00,9.00,0.00,2.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:04,1000,8633,6.93,7.92,0.00,0.99,14.85,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:05,1000,8633,9.90,5.94,0.00,0.99,15.84,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:06,1000,8633,9.90,5.94,0.00,0.99,15.84,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:07,1000,8633,5.94,7.92,0.00,1.98,13.86,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:08,1000,8633,7.00,8.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:09,1000,8633,13.00,4.00,0.00,2.00,17.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:10,1000,8633,7.00,4.00,0.00,3.00,11.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:11,1000,8633,5.00,8.00,0.00,1.00,13.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:12,1000,8633,6.00,11.00,0.00,1.00,17.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:13,1000,8633,7.00,4.00,0.00,1.00,11.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:14,1000,8633,2.00,2.00,0.00,1.00,4.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:15,1000,8633,12.00,4.00,0.00,2.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:16,1000,8633,9.00,6.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:17,1000,8633,6.00,13.00,0.00,2.00,19.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:18,1000,8633,4.95,3.96,0.00,0.99,8.91,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:19,1000,8633,11.88,3.96,0.00,0.00,15.84,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:20,1000,8633,11.00,6.00,0.00,0.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:21,1000,8633,10.00,3.00,0.00,1.00,13.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:22,1000,8633,9.00,5.00,0.00,0.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:23,1000,8633,11.00,4.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:24,1000,8633,9.90,4.95,0.00,0.00,14.85,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:25,1000,8633,8.82,6.86,0.00,0.98,15.69,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:26,1000,8633,5.00,4.00,0.00,1.00,9.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:27,1000,8633,11.00,6.00,0.00,0.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:28,1000,8633,8.00,4.00,0.00,0.00,12.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:29,1000,8633,9.00,9.00,0.00,1.00,18.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:30,1000,8633,9.00,5.00,0.00,0.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:31,1000,8633,7.92,7.92,0.00,0.00,15.84,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:32,1000,8633,7.00,7.00,0.00,3.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:33,1000,8633,12.00,2.00,0.00,0.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:34,1000,8633,6.73,1.92,0.00,0.00,8.65,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:35,1000,8633,8.00,6.00,0.00,0.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:36,1000,8633,10.00,4.00,0.00,1.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:37,1000,8633,12.87,2.97,0.00,0.00,15.84,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:38,1000,8633,8.00,7.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:39,1000,8633,5.94,4.95,0.00,1.98,10.89,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:40,1000,8633,8.00,7.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:41,1000,8633,7.00,5.00,0.00,0.00,12.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:42,1000,8633,10.00,4.00,0.00,1.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:43,1000,8633,9.00,5.00,0.00,2.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:44,1000,8633,8.00,5.00,0.00,5.00,13.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:45,1000,8633,9.00,4.00,0.00,1.00,13.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:46,1000,8633,10.00,4.00,0.00,0.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:47,1000,8633,7.00,8.00,0.00,2.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:48,1000,8633,11.00,5.00,0.00,0.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:49,1000,8633,7.00,8.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:50,1000,8633,7.92,1.98,0.00,0.99,9.90,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:51,1000,8633,12.00,2.00,0.00,1.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:55:52,1000,8633,9.00,6.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:53,1000,8633,6.00,9.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:54,1000,8633,8.91,5.94,0.00,0.99,14.85,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:55,1000,8633,8.00,6.00,0.00,0.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:56,1000,8633,9.00,6.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:57,1000,8633,8.00,4.00,0.00,0.00,12.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:58,1000,8633,9.00,6.00,0.00,1.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:55:59,1000,8633,7.84,7.84,0.00,0.98,15.69,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:00,1000,8633,9.62,3.85,0.00,0.96,13.46,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:01,1000,8633,9.00,3.00,0.00,2.00,12.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:02,1000,8633,7.92,3.96,0.00,2.97,11.88,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:03,1000,8633,9.00,6.00,0.00,5.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:04,1000,8633,11.00,5.00,0.00,2.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:05,1000,8633,9.90,5.94,0.00,0.00,15.84,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:06,1000,8633,6.73,6.73,0.00,5.77,13.46,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:07,1000,8633,2.97,1.98,0.00,0.00,4.95,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:08,1000,8633,6.00,5.00,0.00,3.00,11.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:09,1000,8633,9.00,5.00,0.00,2.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:10,1000,8633,7.00,9.00,0.00,1.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:11,1000,8633,7.00,3.00,0.00,1.00,10.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:12,1000,8633,14.00,2.00,0.00,0.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:13,1000,8633,8.00,4.00,0.00,1.00,12.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:15,1000,8633,3.88,1.94,0.00,0.97,5.83,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:16,1000,8633,6.00,4.00,0.00,2.00,10.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:17,1000,8633,7.92,4.95,0.00,0.99,12.87,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:18,1000,8633,11.00,6.00,0.00,0.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:19,1000,8633,11.00,7.00,0.00,2.00,18.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:20,1000,8633,9.00,7.00,0.00,2.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:21,1000,8633,9.00,5.00,0.00,0.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:22,1000,8633,10.00,4.00,0.00,0.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:23,1000,8633,5.94,2.97,0.00,0.00,8.91,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:24,1000,8633,5.00,3.00,0.00,3.00,8.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:25,1000,8633,9.00,7.00,0.00,0.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:26,1000,8633,10.00,5.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:27,1000,8633,7.00,8.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:28,1000,8633,8.91,6.93,0.00,0.99,15.84,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:29,1000,8633,11.00,6.00,0.00,0.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:30,1000,8633,6.00,3.00,0.00,1.00,9.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:31,1000,8633,10.89,3.96,0.00,0.00,14.85,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:32,1000,8633,10.00,5.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:33,1000,8633,7.92,6.93,0.00,0.99,14.85,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:34,1000,8633,9.00,5.00,0.00,0.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:35,1000,8633,9.00,5.00,0.00,0.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:36,1000,8633,10.00,5.00,0.00,2.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:37,1000,8633,3.00,1.00,0.00,2.00,4.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:38,1000,8633,11.88,2.97,0.00,0.99,14.85,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:39,1000,8633,8.00,8.00,0.00,1.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:40,1000,8633,9.00,4.00,0.00,5.00,13.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:41,1000,8633,10.89,4.95,0.00,4.95,15.84,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:42,1000,8633,10.00,4.00,0.00,2.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:43,1000,8633,11.00,4.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:44,1000,8633,7.69,3.85,0.00,0.96,11.54,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:45,1000,8633,2.00,1.00,0.00,1.00,3.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:46,1000,8633,6.00,5.00,0.00,1.00,11.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:47,1000,8633,9.90,4.95,0.00,0.00,14.85,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:48,1000,8633,7.92,3.96,0.00,0.99,11.88,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:49,1000,8633,11.00,5.00,0.00,1.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:50,1000,8633,10.00,4.00,0.00,2.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:51,1000,8633,9.00,6.00,0.00,6.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:52,1000,8633,7.92,4.95,0.00,6.93,12.87,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:53,1000,8633,10.00,5.00,0.00,6.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:54,1000,8633,6.93,3.96,0.00,2.97,10.89,0,0.00,0.00,19240,6056,0.19,arducopter
16:56:55,1000,8633,9.00,5.00,0.00,1.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:56,1000,8633,8.91,2.97,0.00,0.99,11.88,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:57,1000,8633,9.00,6.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:58,1000,8633,8.91,3.96,0.00,0.99,12.87,1,0.00,0.00,19240,6056,0.19,arducopter
16:56:59,1000,8633,2.97,3.96,0.00,0.00,6.93,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:00,1000,8633,6.00,3.00,0.00,2.00,9.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:01,1000,8633,9.00,2.00,0.00,0.00,11.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:02,1000,8633,6.93,3.96,0.00,0.00,10.89,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:03,1000,8633,8.00,8.00,0.00,1.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:04,1000,8633,12.00,5.00,0.00,0.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:05,1000,8633,5.00,6.00,0.00,1.00,11.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:06,1000,8633,11.00,6.00,0.00,0.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:07,1000,8633,11.00,6.00,0.00,2.00,17.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:08,1000,8633,11.00,5.00,0.00,1.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:09,1000,8633,10.00,5.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:10,1000,8633,6.00,4.00,0.00,1.00,10.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:11,1000,8633,6.00,9.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:12,1000,8633,9.71,3.88,0.00,0.00,13.59,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:13,1000,8633,1.00,2.00,0.00,1.00,3.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:14,1000,8633,6.00,5.00,0.00,0.00,11.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:15,1000,8633,10.00,5.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:16,1000,8633,8.00,3.00,0.00,1.00,11.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:17,1000,8633,8.00,5.00,0.00,0.00,13.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:18,1000,8633,8.74,4.85,0.00,0.97,13.59,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:19,1000,8633,4.00,5.00,0.00,2.00,9.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:20,1000,8633,8.00,3.00,0.00,0.00,11.00,1,0.00,0.00,19240,6056,0.19,arducopter
